time_index,percolating,A_max_frac,AF,mean_width_px,median_width_px,finger_count,gini_k,logk_mean,logk_std,anisotropy_ratio,n_labels,percolating_label
0,False,0.0098,0.0917,0.0,0.0,59,0.7482203342367182,-0.1171431189863046,0.7471127920776356,13.26629672407072,23,-1
1,False,0.0098,0.0917,0.0,0.0,59,0.7482203342367184,-0.1192120992121476,0.7471127920776356,13.26629672407072,23,-1
2,False,0.011,0.0878,0.0,0.0,50,0.753351092098179,-0.10623249177490575,0.7585285970124876,13.04096243116541,21,-1
3,False,0.0116,0.0882,0.0,0.0,52,0.7562805772447501,-0.09974203149814408,0.7632103900303203,13.090687839295192,21,-1
4,False,0.0125,0.0891,0.0,0.0,51,0.7625790404894126,-0.0942204316011168,0.768162669404845,13.142850904284423,21,-1
5,False,0.0129,0.0891,0.0,0.0,48,0.7674870511928984,-0.08898980929028127,0.7721406046194546,13.247735659343036,21,-1
6,False,0.0133,0.0893,0.0,0.0,48,0.7708245264239544,-0.08426233604251929,0.7750657806002181,13.281738275373494,21,-1
7,False,0.0135,0.0891,0.0,0.0,48,0.773908175955939,-0.07940826140291171,0.777973927414458,13.361830256091917,21,-1
8,False,0.0136,0.0869,0.0,0.0,45,0.7769184556348596,-0.07450762853636977,0.781040940324087,13.244328005077865,20,-1
9,False,0.0137,0.0865,0.0,0.0,44,0.7805151319587735,-0.06960477844758893,0.7843615167993504,13.163200993563423,20,-1
10,False,0.0141,0.0872,0.0,0.0,46,0.7851580981967421,-0.06471785391635183,0.788210608414143,13.424901504962477,20,-1
11,False,0.0143,0.0885,0.0,0.0,49,0.7907884414624171,-0.059882094144720226,0.792355305069193,13.47316082603031,20,-1
12,False,0.0146,0.088,0.0,0.0,51,0.7974659503922421,-0.05494056845000805,0.7969768776313944,13.40041065020578,21,-1
13,False,0.0146,0.0873,0.0,0.0,49,0.8045872230466651,-0.049820675494740146,0.8018173002859454,13.389331602051827,19,-1
14,False,0.0146,0.0882,0.0,0.0,48,0.8119846784790936,-0.04475609918819258,0.8066103060608879,13.43901106184771,19,-1
15,False,0.0147,0.0895,0.0,0.0,47,0.8199386059942182,-0.03974038064346728,0.8113774905641188,13.529414866858485,19,-1
16,False,0.0175,0.0873,0.0,0.0,42,0.8271279373263773,-0.03461690444729338,0.8162892906156924,14.24243432073983,17,-1
17,False,0.0189,0.0866,0.0,0.0,43,0.8327201560577016,-0.029483815981776296,0.8210138045258445,14.77164022413684,17,-1
18,False,0.0197,0.0894,0.0,0.0,47,0.8379090906864037,-0.024380498441505187,0.8256869088232155,14.95594509959775,19,-1
19,False,0.0219,0.0886,0.0,0.0,44,0.8424785375337629,-0.019157966934447154,0.8304357072958327,14.892330254026879,17,-1
20,False,0.0223,0.0874,0.0,0.0,42,0.8469219333518501,-0.014157513369717815,0.8348923078333075,14.925353272653112,16,-1
21,False,0.0234,0.0879,0.0,0.0,41,0.8503636066346068,-0.00921340048720325,0.8388500196781215,14.746382038600776,16,-1
22,False,0.0246,0.0883,0.0,0.0,43,0.8531883910835876,-0.004428087999442846,0.842408579643593,14.75565536364163,16,-1
23,False,0.0252,0.0865,0.0,0.0,38,0.855445678068457,0.00046893126027895845,0.8458725940604347,14.867527369017365,14,-1
24,False,0.0252,0.087,0.0,0.0,37,0.8572200819149312,0.005352010457568633,0.8490916440634035,14.784056935256737,14,-1
25,False,0.025,0.0873,0.0,0.0,36,0.8589352296366435,0.010268746221273278,0.8525024111006881,15.331622230916588,14,-1
26,False,0.0154,0.0867,0.0,0.0,34,0.8606264960640277,0.015073696211736706,0.8556695866564588,15.927198126903681,14,-1
27,False,0.0155,0.0862,0.0,0.0,35,0.8619075976134312,0.019926510888040143,0.8585918676128731,16.46406510887549,13,-1
28,False,0.0155,0.0869,0.0,0.0,35,0.8629720781717736,0.02485729007774796,0.8614094002583768,16.491666938925473,13,-1
29,False,0.0157,0.0864,0.0,0.0,32,0.8638395156143086,0.029689692495197637,0.8638178321025125,16.64726621713342,12,-1
30,False,0.016,0.0863,0.0,0.0,33,0.8644676624277572,0.03442698898976767,0.8660471709934215,16.72062111631823,12,-1
31,False,0.0161,0.0862,0.0,0.0,34,0.8649281633844308,0.03909469394736776,0.8681677780069113,16.918528514911923,12,-1
32,False,0.0268,0.0848,0.0,0.0,30,0.8652936759698306,0.043819960625594845,0.8702038925221265,16.678683453209175,10,-1
33,False,0.0269,0.0848,0.0,0.0,32,0.8656348806297209,0.04862611946860948,0.8722665398313378,16.71012644269838,10,-1
34,False,0.0271,0.0849,0.0,0.0,32,0.8659334863488426,0.05349785820845842,0.8742732771016517,16.70341726586149,10,-1
35,False,0.0273,0.0852,0.0,0.0,32,0.8660130814395022,0.05844972755222677,0.8761959078295611,16.7480657281512,10,-1
36,False,0.0275,0.086,0.0,0.0,33,0.8661652316090807,0.06329647007070457,0.8777838991011615,16.4420623901905,11,-1
37,False,0.0277,0.086,0.0,0.0,33,0.8661844278201007,0.06825618090294655,0.8790825657882662,16.45765325684805,11,-1
38,False,0.0279,0.0871,0.0,0.0,35,0.8663654890130648,0.07320199462242231,0.8804206913843312,16.451148764416132,12,-1
39,False,0.0281,0.0872,0.0,0.0,35,0.8665070256085203,0.07815107762638325,0.8819347090210019,16.53988824317656,12,-1
40,False,0.0283,0.0875,0.0,0.0,36,0.8666480937240242,0.08304745349023326,0.8835502314191153,16.50680210919903,12,-1
41,False,0.0284,0.0886,0.0,0.0,40,0.8669203501176566,0.08780614546680619,0.885226661917394,17.586018865404146,13,-1
42,False,0.0285,0.0888,0.0,0.0,39,0.8673230918141093,0.09230383980090094,0.8870718551516914,17.69793720507305,13,-1
43,False,0.0285,0.0877,0.0,0.0,38,0.8679057996726991,0.0966429027693371,0.8890120499307529,18.88875410477641,12,-1
44,False,0.0284,0.0878,0.0,0.0,38,0.8685447095807146,0.1007811805409108,0.8907626614218428,19.779409683547755,12,-1
45,False,0.0285,0.088,0.0,0.0,38,0.8692502328757701,0.10461032162147349,0.8921763916361102,20.252378055951286,12,-1
46,False,0.0285,0.0881,0.0,0.0,36,0.8700249178197157,0.10826618845037232,0.8934085722589908,20.020884679026356,12,-1
47,False,0.0286,0.0885,0.0,0.0,36,0.870924365588589,0.11177714941032668,0.8946735877702459,20.132946613134266,12,-1
48,False,0.0288,0.0888,0.0,0.0,37,0.8718564990942004,0.1152769104203969,0.8958976592585765,20.347389690226922,12,-1
49,False,0.0292,0.0893,0.0,0.0,37,0.8729246832398798,0.11869720318473828,0.897015842524552,20.468987520343944,12,-1
50,False,0.0295,0.0894,0.0,0.0,37,0.8741404644112565,0.12211558658928552,0.8981653103767121,20.59822712353287,12,-1
51,False,0.0295,0.0894,0.0,0.0,37,0.8754320356148197,0.1254723594930661,0.8993607551438122,20.53636782029081,12,-1
52,False,0.03,0.0896,0.0,0.0,36,0.8767872220831914,0.12878227583857454,0.9004886680606249,20.79469955444657,12,-1
53,False,0.0302,0.0896,0.0,0.0,35,0.8781795319114529,0.13210104688033852,0.9014667594079885,20.50276335812926,12,-1
54,False,0.0305,0.0894,0.0,0.0,35,0.8795434544597267,0.13538282956528,0.9022825332643558,19.968152004072174,12,-1
55,False,0.0308,0.0903,0.0,0.0,36,0.8808763123793821,0.13873221794537022,0.9030936504115379,20.21704813517357,13,-1
56,False,0.0308,0.0903,0.0,0.0,36,0.8821899041978143,0.14206892639944818,0.9038405593584938,20.05483242659326,13,-1
57,False,0.0309,0.0894,0.0,0.0,32,0.8833640907707612,0.1453935012835312,0.9045318236881923,20.83622708135664,11,-1
58,False,0.0311,0.0895,0.0,0.0,32,0.884567865726956,0.14873217418749884,0.9051908581722782,20.733249776880562,11,-1
59,False,0.0313,0.0894,0.0,0.0,32,0.8855165098858306,0.1520018293629154,0.9058135694623177,20.760027069791608,11,-1
60,False,0.0315,0.0896,0.0,0.0,32,0.8862985211288685,0.1551583844388282,0.9063968670465645,20.701271279352607,11,-1
61,False,0.0317,0.0895,0.0,0.0,33,0.8869515234987262,0.15830326782226847,0.9069510802348513,20.675482140882295,11,-1
62,False,0.032,0.0896,0.0,0.0,32,0.887566019412686,0.16141253895792146,0.907519451669204,20.69770816582109,11,-1
63,False,0.0323,0.0894,0.0,0.0,30,0.8881704470037555,0.16449381210630176,0.9081651695595369,21.203685190074452,11,-1
64,False,0.0324,0.0895,0.0,0.0,30,0.8886572241701864,0.16771820758148104,0.908909406467016,21.172092630393504,11,-1
65,False,0.0326,0.0895,0.0,0.0,30,0.8890593617450779,0.17080735009078835,0.9096118693398892,21.15258973227881,11,-1
66,False,0.0327,0.0895,0.0,0.0,30,0.8893365058760752,0.17393601442178844,0.9103794265754879,21.205310384570737,11,-1
67,False,0.0331,0.0897,0.0,0.0,31,0.8894598415342709,0.1769168359561364,0.9110876239296227,21.148695898711026,11,-1
68,False,0.0331,0.0897,0.0,0.0,31,0.8895562375697244,0.1798718215661449,0.911844470757328,21.21973586494816,11,-1
69,False,0.0332,0.0901,0.0,0.0,30,0.8895274689679811,0.1827804844669112,0.912707312213612,21.266009004339914,11,-1
70,False,0.0334,0.0896,0.0,0.0,30,0.8894471411829299,0.1857018678730912,0.9136807035021746,21.56186327125886,11,-1
71,False,0.0338,0.0898,0.0,0.0,30,0.8893743002734458,0.1885665334224841,0.9146205870668044,21.619027419221908,11,-1
72,False,0.034,0.0907,0.0,0.0,31,0.8892173613486574,0.19136000869288255,0.9156488659611391,20.58756038185733,12,-1
73,False,0.0341,0.0909,0.0,0.0,32,0.8890176135035206,0.19415171433394798,0.9167470236086263,20.369888591970348,12,-1
74,False,0.0342,0.0908,0.0,0.0,33,0.8888030024032492,0.19688188098842552,0.9178473385354827,20.354781353063064,12,-1
75,False,0.0344,0.0922,0.0,0.0,36,0.8886231743786832,0.19960177605131918,0.918977242009949,19.696001738148947,13,-1
76,False,0.0344,0.0921,0.0,0.0,36,0.8884543213802862,0.20228864254436227,0.9200361691897415,19.58956669273094,13,-1
77,False,0.0345,0.0922,0.0,0.0,36,0.8883339320601429,0.20493966734046695,0.921085007293232,19.650529891498,13,-1
78,False,0.0347,0.0923,0.0,0.0,36,0.8882148667946683,0.20754741331908808,0.9220750435660684,19.556327644848484,13,-1
79,False,0.035,0.0912,0.0,0.0,34,0.8880732221839396,0.21015711976788654,0.9230078378549395,19.77473904483995,13,-1
80,False,0.035,0.09,0.0,0.0,30,0.8879983693856484,0.21268219595809024,0.9239597489436537,18.212682663135126,12,-1
81,False,0.0351,0.0901,0.0,0.0,30,0.8879010882186966,0.21518349751146965,0.9249877199790195,18.361852831648815,12,-1
82,False,0.0365,0.0917,0.0,0.0,32,0.8878409940167289,0.21766415008880677,0.925899657099269,18.34774136453381,12,-1
83,False,0.0369,0.0917,0.0,0.0,32,0.8877072029174982,0.22013728481239805,0.9267471554269152,18.656920046869896,12,-1
84,False,0.0373,0.0921,0.0,0.0,33,0.8876258243291513,0.22262489692923923,0.927546975339207,18.792836925640778,12,-1
85,False,0.0375,0.0925,0.0,0.0,30,0.8874784092573951,0.22506955585468214,0.9283280192833088,18.96099142059059,11,-1
86,False,0.0377,0.0925,0.0,0.0,31,0.8872999271278323,0.2273990273702124,0.9290437871926779,19.322055478566163,11,-1
87,False,0.0378,0.0922,0.0,0.0,31,0.8871700435265155,0.22968456951692096,0.9297849434385762,19.553619178915618,11,-1
88,False,0.0379,0.091,0.0,0.0,28,0.8870326333453902,0.23187179878775097,0.9305337470140317,19.769273836693294,11,-1
89,False,0.0378,0.0908,0.0,0.0,29,0.8868981846844275,0.23407448058512037,0.9312627679581503,19.752522146419114,12,-1
90,False,0.038,0.0909,0.0,0.0,29,0.8867682332753726,0.23621748708718465,0.931954131314629,19.75098397873481,12,-1
91,False,0.0387,0.0913,0.0,0.0,32,0.8866437283186197,0.23835193852028716,0.9326577486069793,19.936163897831758,12,-1
92,False,0.0389,0.0914,0.0,0.0,31,0.8865171551077218,0.2404322299587827,0.9333491556091414,19.975018973389624,12,-1
93,False,0.0394,0.0915,0.0,0.0,30,0.8864292923511765,0.2424699405418094,0.9340400274242179,20.20569249347004,12,-1
94,False,0.0396,0.0918,0.0,0.0,30,0.8863660159011324,0.24446798138436984,0.9346893530464199,20.19352025384907,12,-1
95,False,0.0397,0.0916,0.0,0.0,31,0.8863108328539744,0.24648411116034058,0.9353392338430635,20.467733852029863,12,-1
96,False,0.0398,0.0916,0.0,0.0,31,0.8862664666637152,0.24849181254651648,0.9359942319028088,20.530634761721263,12,-1
97,False,0.04,0.0914,0.0,0.0,31,0.8862088337453671,0.25047429040534896,0.9366298417582556,20.626834179770725,12,-1
98,False,0.0403,0.0913,0.0,0.0,32,0.8862229860798139,0.25251295217759934,0.9372670839287628,20.98709706498772,12,-1
99,False,0.0404,0.0931,0.0,0.0,34,0.8862315901613655,0.25452974715935006,0.9378502668437781,19.69727295841528,12,-1
100,False,0.0406,0.0931,0.0,0.0,34,0.8861596723906777,0.25643506299684415,0.9383975797135814,19.602478510646083,12,-1
101,False,0.0408,0.0934,0.0,0.0,34,0.8861311095672149,0.258318879483995,0.9388912949821855,19.50520533180783,12,-1
102,False,0.0408,0.0934,0.0,0.0,34,0.8860917027607147,0.26020986523278805,0.9393868380260879,19.26457718246366,12,-1
103,False,0.0411,0.0924,0.0,0.0,35,0.8860307076561427,0.26209439250333405,0.9398380880606284,19.663803952648056,13,-1
104,False,0.0412,0.0931,0.0,0.0,35,0.8859358582036587,0.2639992083057151,0.9403198558455543,20.244855128947616,13,-1
105,False,0.0415,0.093,0.0,0.0,35,0.8858396309138785,0.2659776255148413,0.9408294912629984,20.4253901331647,13,-1
106,False,0.0416,0.093,0.0,0.0,35,0.8857516208368044,0.2678771723022056,0.9413066306606086,20.533777726195137,13,-1
107,False,0.0421,0.0933,0.0,0.0,35,0.8856574191268785,0.26976295182058263,0.9418065234555578,20.420055318717576,13,-1
108,False,0.0422,0.092,0.0,0.0,32,0.8856276809086794,0.27164934212416836,0.9422911001132293,21.52861767518469,12,-1
109,False,0.0422,0.0919,0.0,0.0,32,0.8855964609930029,0.27353153304204847,0.9428008547129867,21.589368392134677,12,-1
110,False,0.0423,0.0919,0.0,0.0,32,0.8855548999127805,0.27544658794899185,0.9433718995802792,21.58437370780514,12,-1
111,False,0.0424,0.0921,0.0,0.0,32,0.8855026500040646,0.27728091413095945,0.9438465181305152,21.581967406227758,12,-1
112,False,0.0438,0.0922,0.0,0.0,29,0.8854769788242833,0.27913353918014516,0.9443958233484158,25.137489442089944,11,-1
113,False,0.0443,0.0903,0.0,0.0,28,0.8854474935728545,0.2809739652888177,0.944923353210424,27.253520887926417,10,-1
114,False,0.0446,0.0896,0.0,0.0,29,0.8853687764595486,0.28278522310049287,0.9454739072727668,27.385390727587936,10,-1
115,False,0.045,0.0896,0.0,0.0,29,0.8852998418229749,0.28463594177853363,0.946039856868443,27.23855284304715,10,-1
116,False,0.0454,0.0898,0.0,0.0,29,0.8852297613985798,0.28649516812579723,0.9466170568600442,27.19674178795404,10,-1
117,False,0.0457,0.0901,0.0,0.0,29,0.8851546246970692,0.28832058669296495,0.9471783609250043,26.934118770485245,10,-1
118,False,0.0458,0.0902,0.0,0.0,29,0.8851031666683502,0.29015464221850146,0.9477719131557096,26.64883513634317,10,-1
119,False,0.0461,0.0901,0.0,0.0,29,0.8850796922408171,0.29197538646521964,0.9483917072388002,26.716994219892747,10,-1
120,False,0.0462,0.0902,0.0,0.0,30,0.8850821405446168,0.2937550223523342,0.9489963347618003,26.462660875665,10,-1
121,False,0.0463,0.0902,0.0,0.0,30,0.8850877921969258,0.29550209214877043,0.9495407972600459,26.418731912845086,10,-1
122,False,0.0466,0.0891,0.0,0.0,28,0.8851480829122653,0.2972747858788471,0.9501482792522509,25.694061156513527,9,-1
123,False,0.0472,0.0895,0.0,0.0,27,0.8851971180063076,0.29901663731764366,0.9507191693622266,25.615923442981654,9,-1
124,False,0.0471,0.0895,0.0,0.0,27,0.8852355379387233,0.30071422118510893,0.951240565848299,25.31130506319438,9,-1
125,False,0.0496,0.0896,0.0,0.0,25,0.8852478543114775,0.30243898481338927,0.9517492072951813,25.122820392817538,8,-1
126,False,0.0497,0.0897,0.0,0.0,25,0.8852724661287843,0.3041971144996079,0.9522826957369093,24.994121053542564,8,-1
127,False,0.05,0.0898,0.0,0.0,26,0.8852898502991007,0.3059448864586635,0.952815096434042,24.581632624845447,8,-1
128,False,0.0503,0.0901,0.0,0.0,26,0.88531438954639,0.30774753011236305,0.9533876966687772,24.57834875719419,8,-1
129,False,0.0506,0.0905,0.0,0.0,26,0.8853061282355092,0.3094946946057251,0.9539171352750422,24.562235264790285,8,-1
130,False,0.0507,0.0906,0.0,0.0,26,0.8852995444044283,0.3112430399617121,0.9544568375049655,24.136007118064907,8,-1
131,False,0.0509,0.0908,0.0,0.0,26,0.8853246215404891,0.3129546150212325,0.955006237860994,24.178464063004313,8,-1
132,False,0.056,0.0908,0.0,0.0,24,0.8853550968579025,0.3146483263782562,0.955544887985695,24.22712072279276,7,-1
133,False,0.0562,0.0911,0.0,0.0,24,0.885325885298256,0.31632239225018377,0.9561128933997555,23.94380795893805,7,-1
134,False,0.0562,0.0912,0.0,0.0,24,0.885311772867988,0.3179699416173763,0.9567177524073903,23.93592850499483,7,-1
135,False,0.0565,0.0914,0.0,0.0,24,0.8853113307148175,0.3195987373417189,0.957302352143004,23.77234026562539,7,-1
136,False,0.0567,0.0915,0.0,0.0,24,0.8853233344259153,0.3212612968245394,0.957910915628382,23.73263745144891,7,-1
137,False,0.0568,0.0915,0.0,0.0,24,0.8853424705629913,0.3229535942469191,0.9585256843028357,23.568835804275786,7,-1
138,False,0.0568,0.0915,0.0,0.0,25,0.8854033901530503,0.32460452963580005,0.9591216418531454,23.291705126892523,7,-1
139,False,0.0569,0.0916,0.0,0.0,25,0.8854788812312506,0.3261851122475788,0.9597019589989434,23.272613918587076,7,-1
140,False,0.0573,0.0918,0.0,0.0,25,0.8855659145161863,0.3277584541431872,0.9602633949952197,23.39516907369,7,-1
141,False,0.0577,0.092,0.0,0.0,25,0.8856563564413598,0.3293645276746279,0.9608272612749674,23.387855329573963,7,-1
142,False,0.0578,0.0921,0.0,0.0,25,0.8857410591856327,0.33098615004362125,0.9614431038399048,23.320040101205294,7,-1
143,False,0.058,0.092,0.0,0.0,24,0.8858652268263187,0.3326234957895741,0.9620757395249292,23.302530554723774,7,-1
144,False,0.0584,0.092,0.0,0.0,23,0.8860404028589901,0.3342223860517443,0.9626631177094117,23.300832700079123,8,-1
145,False,0.0585,0.0918,0.0,0.0,23,0.8862462721251703,0.3358302817891545,0.9632792702863303,23.295586899218222,8,-1
146,False,0.0589,0.092,0.0,0.0,25,0.8864618314573831,0.3373857885058778,0.9638650569759487,23.140253039478907,8,-1
147,False,0.059,0.0919,0.0,0.0,25,0.8866894414857078,0.33893279560617573,0.9644222721152673,23.02666207981005,8,-1
148,False,0.0591,0.092,0.0,0.0,26,0.8869635992228297,0.34046138232091516,0.9649561839348176,23.06392388998401,8,-1
