time_index,percolating,A_max_frac,AF,mean_width_px,median_width_px,finger_count,gini_k,logk_mean,logk_std,anisotropy_ratio,n_labels,percolating_label
149,False,0.0593,0.0917,0.0,0.0,26,0.8872913877781934,0.34199140016406765,0.9654813636044925,23.16048501427125,8,-1
150,False,0.0594,0.0917,0.0,0.0,26,0.8876272932450002,0.3435153190218401,0.9659750696981081,23.18303269340305,8,-1
151,False,0.0596,0.0918,0.0,0.0,27,0.8880453687309176,0.3450831777813704,0.9665086058276868,23.032861283917686,9,-1
152,False,0.0599,0.092,0.0,0.0,27,0.8885056331252195,0.3466178869701715,0.9670290155932797,23.044275840943413,9,-1
153,False,0.0598,0.0919,0.0,0.0,27,0.8888508235500412,0.3481548233570516,0.9675238083702982,23.051916718821893,9,-1
154,False,0.0398,0.0919,0.0,0.0,27,0.8890409822683267,0.3496780522211231,0.9680023830708823,23.013457922092332,10,-1
155,False,0.0399,0.0918,0.0,0.0,27,0.8892262016875996,0.35121284361835714,0.9684952841765836,23.13287827293945,10,-1
156,False,0.0399,0.092,0.0,0.0,27,0.8894086410991529,0.35273690726786594,0.9690037159591647,23.070234756163227,10,-1
157,False,0.0399,0.0921,0.0,0.0,28,0.889566501626506,0.35423279038023736,0.9694947940196433,23.135644003355218,10,-1
158,False,0.04,0.0923,0.0,0.0,27,0.8896909019008516,0.3557145687251476,0.9699568898228109,23.136945107178885,10,-1
159,False,0.04,0.0924,0.0,0.0,29,0.8898391397294494,0.35720383088089996,0.9704167610137715,23.097807845358062,10,-1
160,False,0.04,0.0914,0.0,0.0,26,0.8900049076409124,0.35870870710401975,0.9709265785060611,23.61425796237595,9,-1
161,False,0.04,0.0915,0.0,0.0,26,0.8901804916561262,0.3602051333665804,0.9714628780715938,23.50139553776638,9,-1
162,False,0.04,0.0917,0.0,0.0,26,0.8903702991972502,0.36169583883924467,0.9720198362871219,23.50193343090112,9,-1
163,False,0.0402,0.0919,0.0,0.0,25,0.8905160476078138,0.36315188867747344,0.9725268434434002,23.563102877638453,9,-1
164,False,0.0402,0.0919,0.0,0.0,24,0.8906627172862309,0.3646560168119963,0.9730775589489451,23.573156015344043,9,-1
165,False,0.0402,0.092,0.0,0.0,24,0.8908094226176979,0.3661433253910094,0.9736368866103621,23.59368064143767,9,-1
166,False,0.0404,0.0921,0.0,0.0,24,0.8909650173337664,0.367615281969449,0.9741755654680602,23.589237862276672,9,-1
167,False,0.0402,0.092,0.0,0.0,24,0.8911429063844194,0.3691018152188933,0.9747441307385397,23.684331835547667,9,-1
168,False,0.0403,0.092,0.0,0.0,24,0.8913509801415682,0.3705931085065639,0.9753080519772696,23.68008099385517,9,-1
169,False,0.0403,0.0919,0.0,0.0,24,0.8915626555111829,0.37208178646487305,0.9758723994513301,23.713949658490563,9,-1
170,False,0.0404,0.092,0.0,0.0,23,0.8917572070099338,0.37352370779450667,0.976473690625504,23.735068408098094,9,-1
171,False,0.0404,0.0922,0.0,0.0,23,0.8919886021954564,0.37494541479088,0.9770777502148689,23.726725764431343,9,-1
172,False,0.0403,0.0925,0.0,0.0,21,0.8922554203526294,0.3763782556434253,0.9776848635242351,23.716818966748853,8,-1
173,False,0.0403,0.0925,0.0,0.0,21,0.8925274517467439,0.3778194555083017,0.9783075231010995,23.630399044214506,8,-1
174,False,0.0405,0.0926,0.0,0.0,21,0.8928228717752065,0.37926429310445603,0.97892802949991,23.623415100631725,8,-1
175,False,0.0405,0.0925,0.0,0.0,21,0.8931580772683889,0.380641481495997,0.9795056894280518,23.548794926315043,8,-1
176,False,0.0403,0.0925,0.0,0.0,21,0.8935897968104267,0.38204493061301725,0.9801335452290668,23.560120410531276,8,-1
177,False,0.0408,0.093,0.0,0.0,21,0.8940620627568328,0.38344115398232587,0.9807407387573901,23.3569868115763,8,-1
178,False,0.0408,0.0929,0.0,0.0,20,0.8944999854178888,0.38482717966071245,0.9813362513396573,23.295316787181534,7,-1
179,False,0.0406,0.0928,0.0,0.0,21,0.8950092567883814,0.3862060516787878,0.9819432367022487,23.230106440439144,7,-1
180,False,0.0406,0.0928,0.0,0.0,20,0.895587219431573,0.3875960812676299,0.9825850905228347,23.194914520429855,7,-1
181,False,0.0398,0.0922,0.0,0.0,20,0.8962597488498949,0.3889539723713204,0.9832136505446234,23.493193796051262,7,-1
182,False,0.0398,0.0937,0.0,0.0,22,0.8967472822660245,0.39029791949001064,0.9838288284229931,23.756382323845944,8,-1
183,False,0.0398,0.0939,0.0,0.0,22,0.8971505192626796,0.39164014342031395,0.9844348154893213,23.75142156985045,8,-1
184,False,0.0398,0.0939,0.0,0.0,22,0.8975986730218384,0.3929937814487232,0.9850425692142762,23.71376131674486,8,-1
185,False,0.0399,0.0941,0.0,0.0,22,0.8980259279067071,0.39434016167169333,0.9856659409280071,23.699398377456554,8,-1
186,False,0.0402,0.0942,0.0,0.0,21,0.8984734852761851,0.3957172793265745,0.9862967244211586,23.553601992072196,8,-1
187,False,0.0404,0.0939,0.0,0.0,21,0.8989445104923139,0.39710362391964815,0.9869264312880701,23.68081335981102,8,-1
188,False,0.041,0.0943,0.0,0.0,21,0.8994392005573444,0.3984353733331056,0.9875229744197076,23.607210814244386,8,-1
189,False,0.0412,0.0944,0.0,0.0,21,0.9000335934066903,0.3997521135629535,0.988150460741877,23.55608573882762,8,-1
190,False,0.0414,0.0946,0.0,0.0,22,0.9006986199801368,0.4010855399935962,0.9887886895672112,23.535127826119638,8,-1
191,False,0.0415,0.0946,0.0,0.0,22,0.9011395859452436,0.40240920214702447,0.9893628133309146,23.56451359145653,8,-1
192,False,0.0415,0.0946,0.0,0.0,23,0.9015162170175419,0.4037278750167844,0.9899337205594624,23.585853867555123,8,-1
193,False,0.0417,0.0946,0.0,0.0,22,0.9017286097456467,0.4050236338531109,0.9904839054196727,23.543971155970542,8,-1
194,False,0.0419,0.0946,0.0,0.0,22,0.9019909266389521,0.4063433832729843,0.991068488073717,23.693829364456622,8,-1
195,False,0.042,0.0946,0.0,0.0,23,0.9022563877043694,0.40765351080259987,0.9916381172203454,23.678110802546172,8,-1
196,False,0.0421,0.0935,0.0,0.0,21,0.9022608902242892,0.4089585164910451,0.9921983151006841,23.061524603443356,7,-1
197,False,0.0423,0.0935,0.0,0.0,21,0.9022898656919012,0.4102552186960197,0.9927700408966191,23.16808266180913,7,-1
198,False,0.0423,0.0937,0.0,0.0,21,0.9023313826772557,0.4115697505563325,0.9933529699915604,23.194060005595784,7,-1
199,False,0.0423,0.0937,0.0,0.0,22,0.902414499594449,0.41288004393499567,0.9939388266222036,23.221474179997564,7,-1
200,False,0.0426,0.094,0.0,0.0,22,0.9025436819238473,0.41417708245229123,0.9945355249921323,23.277168855809155,7,-1
201,False,0.0427,0.0941,0.0,0.0,22,0.9027264324441806,0.4154961172972427,0.9951633020894586,23.306104143112748,7,-1
202,False,0.0429,0.0926,0.0,0.0,20,0.9028805178460941,0.4167983643652582,0.9957623199421787,22.802756609335784,6,-1
203,False,0.0431,0.0928,0.0,0.0,19,0.9029233403181678,0.4180910034843762,0.9963525704217597,22.75919829536258,6,-1
204,False,0.0434,0.0929,0.0,0.0,19,0.9030004013586441,0.41939880465515855,0.9969849393920587,22.841314348482573,6,-1
205,False,0.0434,0.0929,0.0,0.0,18,0.9031002193639546,0.42069653148963526,0.9976107198895833,22.85614159227507,6,-1
206,False,0.0434,0.093,0.0,0.0,18,0.903209359167394,0.42200295541133026,0.9982356564360894,22.844931997641073,6,-1
207,False,0.0437,0.0931,0.0,0.0,17,0.9033154528628262,0.4233207112270849,0.998872061312256,22.847303487569274,6,-1
208,False,0.044,0.0933,0.0,0.0,17,0.9033897386630418,0.42459909514374794,0.9994530866942946,22.838369480761244,6,-1
209,False,0.0443,0.0935,0.0,0.0,18,0.903453240275556,0.4258956251570269,1.0000375035667652,22.862520777037734,6,-1
210,False,0.0444,0.0937,0.0,0.0,18,0.9035100022880405,0.42717386674877444,1.0006194864973028,22.91462400850293,6,-1
211,False,0.0446,0.0931,0.0,0.0,17,0.9035758358826065,0.4284608879080637,1.0012189461170014,23.096861239679928,6,-1
212,False,0.0447,0.0931,0.0,0.0,17,0.9036425000832249,0.4297449473326944,1.00178797330748,23.082004415262073,6,-1
213,False,0.0447,0.0929,0.0,0.0,17,0.9037315228661111,0.4310476516188928,1.002395009002557,23.284301152636353,6,-1
214,False,0.0447,0.0928,0.0,0.0,17,0.9038078095609545,0.4323455625128611,1.0030032814241425,23.54064835725755,6,-1
215,False,0.0451,0.0928,0.0,0.0,18,0.9038553221732248,0.4336266172542207,1.0036122641665968,23.634089244629248,6,-1
216,False,0.0452,0.0929,0.0,0.0,18,0.9039180227901826,0.4349074276777519,1.0042371517937727,23.63672063747272,6,-1
217,False,0.0452,0.093,0.0,0.0,18,0.9039788723924058,0.4361749862435988,1.0048784511642044,23.668209763547605,6,-1
218,False,0.0454,0.0932,0.0,0.0,17,0.9040065176045426,0.43745477979563746,1.0054964273089877,23.655946801999978,6,-1
219,False,0.038,0.0933,0.0,0.0,18,0.9040346512215123,0.4387266637905982,1.0061216155225317,23.662909380456483,6,-1
220,False,0.038,0.0935,0.0,0.0,19,0.9040682184370594,0.4399689106988845,1.0067315077325125,23.63996006538315,6,-1
221,False,0.0378,0.0936,0.0,0.0,19,0.9040879233099501,0.4412343721544765,1.0073442970032958,23.55814182010039,6,-1
222,False,0.0378,0.0937,0.0,0.0,18,0.9040780898020295,0.44252959761366284,1.007960005492149,23.539843196485133,6,-1
223,False,0.0376,0.0937,0.0,0.0,18,0.9040510437729785,0.44380109673668666,1.0085596420101322,23.529439885347358,6,-1
224,False,0.0377,0.0938,0.0,0.0,17,0.9040347236465143,0.4450466369648613,1.0091755753576885,23.691970141051947,6,-1
225,False,0.0375,0.0938,0.0,0.0,18,0.9040306886932119,0.4462772306325016,1.0098007212926174,23.61799338077556,6,-1
226,False,0.0375,0.0938,0.0,0.0,18,0.9040468730539006,0.4474849357112317,1.0104268614236844,23.703505938319605,6,-1
227,False,0.0375,0.0938,0.0,0.0,18,0.9040407767253369,0.4487116871186582,1.0110535657620336,23.703505938319605,6,-1
228,False,0.0375,0.0939,0.0,0.0,17,0.9040234030375376,0.44993612580387354,1.011666763645706,23.763855886046937,6,-1
229,False,0.0373,0.094,0.0,0.0,18,0.9040206452752868,0.4511662654606394,1.0122889589205202,23.69821983551082,6,-1
230,False,0.0373,0.094,0.0,0.0,18,0.9039851214631371,0.452396590760413,1.0128796409385006,23.69821983551082,6,-1
231,False,0.0372,0.094,0.0,0.0,18,0.9039631730577211,0.4536300343527555,1.0134711406211874,23.68582254299935,6,-1
232,False,0.0372,0.094,0.0,0.0,17,0.9039702778550123,0.4548379071729487,1.014065109631957,24.082856117572117,6,-1
233,False,0.0372,0.0941,0.0,0.0,17,0.9039629716191118,0.45606699058953165,1.014659741249907,24.16123228203594,6,-1
234,False,0.037,0.0941,0.0,0.0,17,0.9039782888488548,0.4572834773265213,1.0152297232509047,24.262581043502802,6,-1
235,False,0.037,0.0943,0.0,0.0,17,0.9040300568679907,0.4584880933481372,1.0158081863847281,24.29745781414865,6,-1
236,False,0.037,0.0945,0.0,0.0,17,0.9040779339839431,0.4596916446366577,1.0163729623007023,24.256215536234357,6,-1
237,False,0.0369,0.0936,0.0,0.0,16,0.9041213661235252,0.460903124983534,1.0169366485950284,23.565740401964252,5,-1
238,False,0.0368,0.0936,0.0,0.0,16,0.9041113545265271,0.46210536042812717,1.0174781881360677,23.581386127393298,5,-1
239,False,0.0366,0.0937,0.0,0.0,16,0.904100319500353,0.46331382694410805,1.0180277626546514,23.761282603573225,5,-1
240,False,0.0366,0.0938,0.0,0.0,16,0.9040894962657018,0.464522090719617,1.018598337262643,23.81078202918342,5,-1
241,False,0.0366,0.0938,0.0,0.0,16,0.9040564704645573,0.46572050593232844,1.0191506604085852,23.777246782573346,5,-1
242,False,0.0366,0.0938,0.0,0.0,16,0.9039978819645991,0.46690983898755295,1.019681087725766,23.780317773423935,5,-1
243,False,0.0366,0.0938,0.0,0.0,16,0.9039608504836829,0.4681013031807335,1.0202244183698106,23.772330551991242,5,-1
244,False,0.0365,0.0938,0.0,0.0,16,0.9039026564542005,0.4692855535208357,1.020764114812591,23.770601468597906,5,-1
245,False,0.0365,0.0938,0.0,0.0,16,0.9038386044164879,0.47049128249956457,1.0213034292093006,23.712357662281253,5,-1
246,False,0.0364,0.0941,0.0,0.0,16,0.9037625376430731,0.4716816373837722,1.021834540646013,23.84452255857971,5,-1
247,False,0.0364,0.0941,0.0,0.0,16,0.9036958248055122,0.47287464281891123,1.0223713409111703,23.780203959209206,5,-1
248,False,0.0365,0.0942,0.0,0.0,16,0.903593414142408,0.47405373796908645,1.0228454808331142,23.975138842711722,5,-1
249,False,0.0369,0.0958,0.0,0.0,19,0.9034578448003521,0.4752628799306458,1.0233155701217587,25.134189120069372,6,-1
250,False,0.0369,0.0958,0.0,0.0,19,0.9033058142574211,0.4764695863116295,1.0237869571856988,25.127128463634914,6,-1
251,False,0.0369,0.0958,0.0,0.0,19,0.9031441616131948,0.4776724446801179,1.024242600612663,25.11480338462508,6,-1
252,False,0.0371,0.0959,0.0,0.0,19,0.9029764168353818,0.47890687838196655,1.0247114912470128,25.18026901492667,6,-1
253,False,0.037,0.0958,0.0,0.0,19,0.9028209600220969,0.4801041619294202,1.0251794081137113,25.18029171746311,6,-1
254,False,0.0371,0.096,0.0,0.0,19,0.9026700568672281,0.48126940797962653,1.0256312138707275,25.064027362540845,6,-1
255,False,0.0372,0.0961,0.0,0.0,19,0.9025202893572404,0.48245834501563767,1.0260848285661883,24.977363830162155,6,-1
256,False,0.0376,0.0961,0.0,0.0,19,0.9023718693185288,0.48366767625255913,1.026539463361916,25.060202014539815,6,-1
257,False,0.0377,0.0961,0.0,0.0,19,0.9022236850878547,0.4848821892589094,1.0269877481811023,25.097304111595072,6,-1
258,False,0.0377,0.0962,0.0,0.0,20,0.9020786722945795,0.4861119959795269,1.0274581606902946,25.182865878423414,6,-1
259,False,0.0377,0.0961,0.0,0.0,22,0.9019407002073416,0.4873119617787863,1.0279217856373235,25.139595527164765,7,-1
260,False,0.0378,0.0961,0.0,0.0,22,0.901791263895988,0.48851704222948117,1.0283726350137807,25.236722249544158,7,-1
261,False,0.0379,0.0961,0.0,0.0,22,0.9016339952486185,0.48973901810603226,1.0288200938362824,25.23749110462833,7,-1
262,False,0.038,0.0961,0.0,0.0,23,0.9014765392505653,0.4909605988655994,1.0292838137276012,25.24567560548907,7,-1
263,False,0.038,0.0961,0.0,0.0,23,0.9013278495936559,0.49220012567070337,1.0297578443359308,25.269298303596692,7,-1
264,False,0.0381,0.096,0.0,0.0,22,0.9011885181536172,0.49344643189848447,1.0302389984073528,25.268459220440697,7,-1
265,False,0.0383,0.096,0.0,0.0,22,0.9010442756395218,0.49467251284624725,1.0307098704427458,25.59756480990406,7,-1
266,False,0.0383,0.096,0.0,0.0,23,0.9009084650794263,0.495855009569508,1.0311738229966578,25.80208283495661,7,-1
267,False,0.0384,0.0962,0.0,0.0,22,0.9007717663255286,0.4970538493476827,1.0316410872605812,25.719169400239632,7,-1
268,False,0.0385,0.0962,0.0,0.0,22,0.9006323647192669,0.4982624790689297,1.0321026137189644,26.04353088326267,7,-1
269,False,0.0388,0.0963,0.0,0.0,23,0.9005014585315849,0.49947297300248666,1.0325777274912429,26.54908795594277,7,-1
270,False,0.0389,0.0963,0.0,0.0,23,0.9003831467634988,0.5006703073922536,1.0330373612435988,26.821245929513655,7,-1
271,False,0.0389,0.0963,0.0,0.0,23,0.9002709703409317,0.5018570130762758,1.0334671122200803,26.682699547101233,7,-1
272,False,0.0389,0.0964,0.0,0.0,23,0.9001307017946125,0.5030159167719412,1.0338727256855396,26.664653699681843,7,-1
273,False,0.0389,0.0965,0.0,0.0,23,0.8999530871942982,0.5041874618933346,1.0342959863263663,26.705397021328857,7,-1
274,False,0.039,0.0965,0.0,0.0,23,0.8997634717073273,0.5053551533953717,1.0347416156003035,26.74929777955893,7,-1
275,False,0.039,0.0965,0.0,0.0,23,0.8995741066570067,0.5065130239606023,1.0351588850529807,26.82444053888738,7,-1
276,False,0.039,0.096,0.0,0.0,22,0.8993747283954536,0.507699824007651,1.035573898996828,27.134425795298167,7,-1
277,False,0.0392,0.0948,0.0,0.0,21,0.8991673687962494,0.5088723528808897,1.036021863953937,26.987808583686846,7,-1
278,False,0.0393,0.0949,0.0,0.0,22,0.8989586224681336,0.5100503423805931,1.0364712878087674,27.29097668446728,7,-1
279,False,0.0421,0.095,0.0,0.0,20,0.8987557310079783,0.511224560512862,1.0369198700073563,27.443528958670136,6,-1
280,False,0.0422,0.0949,0.0,0.0,21,0.898548753161577,0.5124141255113871,1.037357186229412,27.576719807197463,7,-1
281,False,0.0427,0.0951,0.0,0.0,20,0.8983421270247993,0.513589777123285,1.0377779242223724,28.032993269224804,7,-1
282,False,0.0429,0.0952,0.0,0.0,20,0.89813165562514,0.5147577269100049,1.038197912474424,28.333191883907947,7,-1
283,False,0.043,0.0951,0.0,0.0,20,0.8979196265171441,0.5159159737604212,1.0386259712588137,28.34956615694798,7,-1
284,False,0.043,0.0951,0.0,0.0,21,0.8977117452460619,0.5170565778563253,1.0390605294451993,28.399458706491163,7,-1
285,False,0.0432,0.0951,0.0,0.0,21,0.8975026018155721,0.5182066388661826,1.0394907397802031,28.66905787248217,7,-1
286,False,0.0437,0.0953,0.0,0.0,22,0.8972933116975519,0.5193875722344657,1.039933737459076,28.814411558264144,7,-1
287,False,0.0438,0.0953,0.0,0.0,24,0.8970885904085013,0.5205588287839993,1.0403631053679907,28.76486886172738,8,-1
288,False,0.0438,0.0953,0.0,0.0,24,0.8968973979481829,0.5216985582026152,1.040759605784087,28.796170373336228,8,-1
289,False,0.044,0.095,0.0,0.0,24,0.8967084455881695,0.5228429155824075,1.0411381740387518,29.16286037418218,8,-1
290,False,0.0444,0.0951,0.0,0.0,24,0.8965207421893033,0.5240009548596364,1.0415448597596804,29.62621421815959,8,-1
291,False,0.0444,0.0951,0.0,0.0,24,0.8963323747687488,0.5251587898710653,1.0419285832866343,29.74156895838144,8,-1
292,False,0.0445,0.095,0.0,0.0,25,0.8961451163849621,0.5263094235121656,1.0422973960208575,30.01281501518299,8,-1
293,False,0.0445,0.0962,0.0,0.0,27,0.8959539921109778,0.5274817074435987,1.0426931800717543,31.182728981017576,9,-1
294,False,0.0459,0.0951,0.0,0.0,24,0.8957639483794058,0.5286386830052846,1.0430945976478332,32.96792351512443,7,-1
295,False,0.0462,0.0952,0.0,0.0,25,0.8955890987743602,0.5297523816468344,1.0434837353070123,33.04333146482187,7,-1
296,False,0.0462,0.0952,0.0,0.0,25,0.8954101066850033,0.530873811787445,1.0438549193062365,33.566278061690696,7,-1
297,False,0.0464,0.0953,0.0,0.0,23,0.8952384511026947,0.5320029683217434,1.0442398463890623,33.636126636406516,7,-1
298,False,0.0467,0.0953,0.0,0.0,22,0.8950651082806489,0.5331433617233975,1.044653715579734,34.13780215016803,7,-1
299,False,0.0468,0.0952,0.0,0.0,22,0.8949107252973241,0.5342707324063638,1.0450567815018301,34.178255012043614,7,-1
300,False,0.0581,0.0951,0.0,0.0,22,0.8947760863553142,0.5353695269927592,1.045437334780702,34.10192554448987,6,-1
