Porosity 10years,Hydraulic conductivity 10years,Hydraulic head 10years,Calcite 10years,Gypsum 10years,Porosity 100years,Hydraulic conductivity 100years,Hydraulic head 100years,Calcite 100years,Gypsum 100years,Porosity 1000years,Hydraulic conductivity 1000years,Hydraulic head 1000years,Calcite 1000years,Gypsum 1000years
6.37E-01,2.25E-03,7.00E-03,1.24E-02,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10
6.37E-01,2.25E-03,7.00E-03,1.25E-02,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10
6.36E-01,2.22E-03,6.99E-03,1.39E-02,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10
6.31E-01,2.10E-03,6.99E-03,1.92E-02,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10
6.17E-01,1.84E-03,6.98E-03,3.22E-02,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10
5.93E-01,1.44E-03,6.98E-03,5.66E-02,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10
4.82E-01,4.75E-04,6.96E-03,9.40E-02,7.29E-02,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10
3.70E-01,1.45E-04,6.92E-03,1.43E-01,1.36E-01,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10
2.99E-01,6.22E-05,6.81E-03,1.97E-01,1.54E-01,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10
2.66E-01,3.97E-05,6.61E-03,2.41E-01,1.43E-01,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10
2.61E-01,3.70E-05,6.37E-03,2.69E-01,1.21E-01,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10
2.70E-01,4.24E-05,6.12E-03,2.83E-01,9.73E-02,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10
2.84E-01,5.13E-05,5.92E-03,2.89E-01,7.66E-02,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10
2.98E-01,6.12E-05,5.75E-03,2.93E-01,5.97E-02,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10,6.50E-01,2.56E-03,7.00E-03,1.00E-10,1.00E-10
3.09E-01,7.07E-05,5.60E-03,2.95E-01,4.64E-02,5.38E-01,8.38E-04,7.00E-03,1.00E-10,1.12E-01,5.46E-01,9.05E-04,7.00E-03,1.00E-10,1.04E-01
3.18E-01,7.92E-05,5.48E-03,2.96E-01,3.60E-02,2.28E-01,2.29E-05,7.00E-03,1.00E-10,4.22E-01,2.28E-01,2.29E-05,7.00E-03,1.00E-10,4.22E-01
3.25E-01,8.64E-05,5.36E-03,2.97E-01,2.79E-02,8.59E-02,8.67E-07,7.00E-03,1.00E-10,5.64E-01,8.59E-02,8.67E-07,7.00E-03,1.00E-10,5.64E-01
3.31E-01,9.25E-05,5.25E-03,2.98E-01,2.16E-02,6.90E-03,3.80E-10,3.50E-03,8.01E-02,5.63E-01,1.78E-03,6.48E-12,3.50E-03,7.47E-02,5.74E-01
3.35E-01,9.74E-05,5.15E-03,2.98E-01,1.67E-02,8.51E-02,8.40E-07,3.55E-06,2.32E-01,3.33E-01,8.51E-02,8.40E-07,6.05E-08,2.32E-01,3.33E-01
3.39E-01,1.01E-04,5.06E-03,2.99E-01,1.30E-02,1.65E-01,7.41E-06,1.78E-06,2.71E-01,2.14E-01,1.65E-01,7.41E-06,3.04E-08,2.71E-01,2.14E-01
3.41E-01,1.04E-04,4.96E-03,2.99E-01,1.00E-02,2.25E-01,2.15E-05,1.54E-06,2.84E-01,1.42E-01,2.25E-01,2.15E-05,2.63E-08,2.84E-01,1.42E-01
3.43E-01,1.07E-04,4.87E-03,2.99E-01,7.78E-03,2.64E-01,3.91E-05,1.45E-06,2.89E-01,9.61E-02,2.64E-01,3.91E-05,2.47E-08,2.89E-01,9.61E-02
3.45E-01,1.09E-04,4.79E-03,2.99E-01,6.03E-03,2.91E-01,5.60E-05,1.39E-06,2.93E-01,6.62E-02,2.91E-01,5.60E-05,2.37E-08,2.93E-01,6.62E-02
3.46E-01,1.11E-04,4.70E-03,2.99E-01,4.67E-03,3.09E-01,7.05E-05,1.35E-06,2.95E-01,4.62E-02,3.09E-01,7.05E-05,2.30E-08,2.95E-01,4.62E-02
3.47E-01,1.12E-04,4.61E-03,3.00E-01,3.62E-03,3.21E-01,8.20E-05,1.31E-06,2.96E-01,3.25E-02,3.21E-01,8.20E-05,2.24E-08,2.96E-01,3.25E-02
3.48E-01,1.13E-04,4.53E-03,3.00E-01,2.81E-03,3.29E-01,9.08E-05,1.28E-06,2.97E-01,2.31E-02,3.29E-01,9.08E-05,2.18E-08,2.97E-01,2.31E-02
3.48E-01,1.13E-04,4.44E-03,3.00E-01,2.18E-03,3.35E-01,9.75E-05,1.25E-06,2.98E-01,1.65E-02,3.35E-01,9.75E-05,2.14E-08,2.98E-01,1.65E-02
3.49E-01,1.14E-04,4.36E-03,3.00E-01,1.69E-03,3.39E-01,1.02E-04,1.22E-06,2.99E-01,1.19E-02,3.39E-01,1.02E-04,2.09E-08,2.99E-01,1.19E-02
3.49E-01,1.14E-04,4.28E-03,3.00E-01,1.31E-03,3.42E-01,1.06E-04,1.20E-06,2.99E-01,8.62E-03,3.42E-01,1.06E-04,2.05E-08,2.99E-01,8.62E-03
3.49E-01,1.15E-04,4.19E-03,3.00E-01,1.02E-03,3.44E-01,1.09E-04,1.17E-06,2.99E-01,6.26E-03,3.44E-01,1.09E-04,2.00E-08,2.99E-01,6.26E-03
3.49E-01,1.15E-04,4.11E-03,3.00E-01,7.88E-04,3.46E-01,1.11E-04,1.15E-06,3.00E-01,4.57E-03,3.46E-01,1.11E-04,1.96E-08,3.00E-01,4.57E-03
3.49E-01,1.15E-04,4.03E-03,3.00E-01,6.11E-04,3.47E-01,1.12E-04,1.13E-06,3.00E-01,3.34E-03,3.47E-01,1.12E-04,1.92E-08,3.00E-01,3.34E-03
3.50E-01,1.15E-04,3.95E-03,3.00E-01,4.74E-04,3.48E-01,1.13E-04,1.10E-06,3.00E-01,2.46E-03,3.48E-01,1.13E-04,1.88E-08,3.00E-01,2.46E-03
3.50E-01,1.16E-04,3.86E-03,3.00E-01,3.68E-04,3.48E-01,1.14E-04,1.08E-06,3.00E-01,1.81E-03,3.48E-01,1.14E-04,1.84E-08,3.00E-01,1.81E-03
3.50E-01,1.16E-04,3.78E-03,3.00E-01,2.85E-04,3.49E-01,1.14E-04,1.06E-06,3.00E-01,1.34E-03,3.49E-01,1.14E-04,1.80E-08,3.00E-01,1.34E-03
3.50E-01,1.16E-04,3.70E-03,3.00E-01,2.22E-04,3.49E-01,1.15E-04,1.03E-06,3.00E-01,9.89E-04,3.49E-01,1.15E-04,1.76E-08,3.00E-01,9.89E-04
3.50E-01,1.16E-04,3.62E-03,3.00E-01,1.72E-04,3.49E-01,1.15E-04,1.01E-06,3.00E-01,7.34E-04,3.49E-01,1.15E-04,1.72E-08,3.00E-01,7.34E-04
3.50E-01,1.16E-04,3.53E-03,3.00E-01,1.33E-04,3.50E-01,1.15E-04,9.86E-07,3.00E-01,5.46E-04,3.50E-01,1.15E-04,1.68E-08,3.00E-01,5.46E-04
3.50E-01,1.16E-04,3.45E-03,3.00E-01,1.04E-04,3.50E-01,1.16E-04,9.63E-07,3.00E-01,4.07E-04,3.50E-01,1.16E-04,1.64E-08,3.00E-01,4.07E-04
3.50E-01,1.16E-04,3.37E-03,3.00E-01,8.06E-05,3.50E-01,1.16E-04,9.40E-07,3.00E-01,3.03E-04,3.50E-01,1.16E-04,1.60E-08,3.00E-01,3.03E-04
3.50E-01,1.16E-04,3.29E-03,3.00E-01,6.27E-05,3.50E-01,1.16E-04,9.17E-07,3.00E-01,2.27E-04,3.50E-01,1.16E-04,1.57E-08,3.00E-01,2.27E-04
3.50E-01,1.16E-04,3.20E-03,3.00E-01,4.88E-05,3.50E-01,1.16E-04,8.94E-07,3.00E-01,1.70E-04,3.50E-01,1.16E-04,1.53E-08,3.00E-01,1.70E-04
3.50E-01,1.16E-04,3.12E-03,3.00E-01,3.80E-05,3.50E-01,1.16E-04,8.71E-07,3.00E-01,1.28E-04,3.50E-01,1.16E-04,1.49E-08,3.00E-01,1.28E-04
3.50E-01,1.16E-04,3.04E-03,3.00E-01,2.96E-05,3.50E-01,1.16E-04,8.48E-07,3.00E-01,9.59E-05,3.50E-01,1.16E-04,1.45E-08,3.00E-01,9.59E-05
3.50E-01,1.16E-04,2.96E-03,3.00E-01,2.31E-05,3.50E-01,1.16E-04,8.25E-07,3.00E-01,7.22E-05,3.50E-01,1.16E-04,1.41E-08,3.00E-01,7.22E-05
3.50E-01,1.16E-04,2.88E-03,3.00E-01,1.81E-05,3.50E-01,1.16E-04,8.02E-07,3.00E-01,5.45E-05,3.50E-01,1.16E-04,1.37E-08,3.00E-01,5.45E-05
3.50E-01,1.16E-04,2.79E-03,3.00E-01,1.43E-05,3.50E-01,1.16E-04,7.79E-07,3.00E-01,4.13E-05,3.50E-01,1.16E-04,1.33E-08,3.00E-01,4.13E-05
3.50E-01,1.16E-04,2.71E-03,3.00E-01,1.13E-05,3.50E-01,1.16E-04,7.57E-07,3.00E-01,3.14E-05,3.50E-01,1.16E-04,1.29E-08,3.00E-01,3.14E-05
3.50E-01,1.16E-04,2.63E-03,3.00E-01,9.03E-06,3.50E-01,1.16E-04,7.34E-07,3.00E-01,2.40E-05,3.50E-01,1.16E-04,1.25E-08,3.00E-01,2.40E-05
3.50E-01,1.16E-04,2.55E-03,3.00E-01,7.27E-06,3.50E-01,1.16E-04,7.11E-07,3.00E-01,1.84E-05,3.50E-01,1.16E-04,1.21E-08,3.00E-01,1.84E-05
3.50E-01,1.16E-04,2.46E-03,3.00E-01,5.92E-06,3.50E-01,1.16E-04,6.88E-07,3.00E-01,1.42E-05,3.50E-01,1.16E-04,1.17E-08,3.00E-01,1.42E-05
3.50E-01,1.16E-04,2.38E-03,3.00E-01,4.87E-06,3.50E-01,1.16E-04,6.65E-07,3.00E-01,1.11E-05,3.50E-01,1.16E-04,1.13E-08,3.00E-01,1.11E-05
3.50E-01,1.16E-04,2.30E-03,3.00E-01,4.06E-06,3.50E-01,1.16E-04,6.42E-07,3.00E-01,8.68E-06,3.50E-01,1.16E-04,1.10E-08,3.00E-01,8.68E-06
3.50E-01,1.16E-04,2.22E-03,3.00E-01,3.42E-06,3.50E-01,1.16E-04,6.19E-07,3.00E-01,6.87E-06,3.50E-01,1.16E-04,1.06E-08,3.00E-01,6.87E-06
3.50E-01,1.16E-04,2.14E-03,3.00E-01,2.90E-06,3.50E-01,1.16E-04,5.96E-07,3.00E-01,5.48E-06,3.50E-01,1.16E-04,1.02E-08,3.00E-01,5.48E-06
3.50E-01,1.16E-04,2.05E-03,3.00E-01,2.47E-06,3.50E-01,1.16E-04,5.73E-07,3.00E-01,4.40E-06,3.50E-01,1.16E-04,9.78E-09,3.00E-01,4.40E-06
3.50E-01,1.16E-04,1.97E-03,3.00E-01,2.23E-06,3.50E-01,1.16E-04,5.50E-07,3.00E-01,3.67E-06,3.50E-01,1.16E-04,9.39E-09,3.00E-01,3.67E-06
3.50E-01,1.16E-04,1.89E-03,3.00E-01,2.11E-06,3.50E-01,1.16E-04,5.27E-07,3.00E-01,3.19E-06,3.50E-01,1.16E-04,9.00E-09,3.00E-01,3.19E-06
3.50E-01,1.16E-04,1.81E-03,3.00E-01,2.06E-06,3.50E-01,1.16E-04,5.04E-07,3.00E-01,2.87E-06,3.50E-01,1.16E-04,8.61E-09,3.00E-01,2.87E-06
3.50E-01,1.16E-04,1.73E-03,3.00E-01,2.05E-06,3.50E-01,1.16E-04,4.81E-07,3.00E-01,2.65E-06,3.50E-01,1.16E-04,8.22E-09,3.00E-01,2.65E-06
3.50E-01,1.16E-04,1.64E-03,3.00E-01,2.07E-06,3.50E-01,1.16E-04,4.58E-07,3.00E-01,2.52E-06,3.50E-01,1.16E-04,7.83E-09,3.00E-01,2.52E-06
3.50E-01,1.16E-04,1.56E-03,3.00E-01,2.12E-06,3.50E-01,1.16E-04,4.36E-07,3.00E-01,2.46E-06,3.50E-01,1.16E-04,7.43E-09,3.00E-01,2.46E-06
3.50E-01,1.16E-04,1.48E-03,3.00E-01,2.18E-06,3.50E-01,1.16E-04,4.13E-07,3.00E-01,2.43E-06,3.50E-01,1.16E-04,7.04E-09,3.00E-01,2.43E-06
3.50E-01,1.16E-04,1.40E-03,3.00E-01,2.25E-06,3.50E-01,1.16E-04,3.90E-07,3.00E-01,2.44E-06,3.50E-01,1.16E-04,6.65E-09,3.00E-01,2.44E-06
3.50E-01,1.16E-04,1.31E-03,3.00E-01,2.33E-06,3.50E-01,1.16E-04,3.67E-07,3.00E-01,2.48E-06,3.50E-01,1.16E-04,6.26E-09,3.00E-01,2.48E-06
3.50E-01,1.16E-04,1.23E-03,3.00E-01,2.41E-06,3.50E-01,1.16E-04,3.44E-07,3.00E-01,2.52E-06,3.50E-01,1.16E-04,5.87E-09,3.00E-01,2.52E-06
3.50E-01,1.16E-04,1.15E-03,3.00E-01,2.48E-06,3.50E-01,1.16E-04,3.21E-07,3.00E-01,2.57E-06,3.50E-01,1.16E-04,5.48E-09,3.00E-01,2.57E-06
3.50E-01,1.16E-04,1.07E-03,3.00E-01,2.55E-06,3.50E-01,1.16E-04,2.98E-07,3.00E-01,2.61E-06,3.50E-01,1.16E-04,5.09E-09,3.00E-01,2.61E-06
3.50E-01,1.16E-04,9.86E-04,3.00E-01,2.61E-06,3.50E-01,1.16E-04,2.75E-07,3.00E-01,2.65E-06,3.50E-01,1.16E-04,4.70E-09,3.00E-01,2.65E-06
3.50E-01,1.16E-04,9.04E-04,3.00E-01,2.65E-06,3.50E-01,1.16E-04,2.52E-07,3.00E-01,2.68E-06,3.50E-01,1.16E-04,4.30E-09,3.00E-01,2.68E-06
3.50E-01,1.16E-04,8.22E-04,3.00E-01,2.67E-06,3.50E-01,1.16E-04,2.29E-07,3.00E-01,2.69E-06,3.50E-01,1.16E-04,3.91E-09,3.00E-01,2.69E-06
3.50E-01,1.16E-04,7.39E-04,3.00E-01,2.67E-06,3.50E-01,1.16E-04,2.06E-07,3.00E-01,2.69E-06,3.50E-01,1.16E-04,3.52E-09,3.00E-01,2.69E-06
3.50E-01,1.16E-04,6.57E-04,3.00E-01,2.65E-06,3.50E-01,1.16E-04,1.83E-07,3.00E-01,2.66E-06,3.50E-01,1.16E-04,3.13E-09,3.00E-01,2.66E-06
3.50E-01,1.16E-04,5.75E-04,3.00E-01,2.59E-06,3.50E-01,1.16E-04,1.60E-07,3.00E-01,2.61E-06,3.50E-01,1.16E-04,2.74E-09,3.00E-01,2.61E-06
3.50E-01,1.16E-04,4.93E-04,3.00E-01,2.52E-06,3.50E-01,1.16E-04,1.38E-07,3.00E-01,2.52E-06,3.50E-01,1.16E-04,2.35E-09,3.00E-01,2.52E-06
3.50E-01,1.16E-04,4.11E-04,3.00E-01,2.65E-06,3.50E-01,1.16E-04,1.15E-07,3.00E-01,2.65E-06,3.50E-01,1.16E-04,1.96E-09,3.00E-01,2.65E-06
3.50E-01,1.16E-04,3.29E-04,3.00E-01,2.83E-06,3.50E-01,1.16E-04,9.17E-08,3.00E-01,2.84E-06,3.50E-01,1.16E-04,1.57E-09,3.00E-01,2.84E-06
3.50E-01,1.16E-04,2.46E-04,3.00E-01,3.02E-06,3.50E-01,1.16E-04,6.88E-08,3.00E-01,3.03E-06,3.50E-01,1.16E-04,1.17E-09,3.00E-01,3.03E-06
3.50E-01,1.16E-04,1.64E-04,3.00E-01,3.21E-06,3.50E-01,1.16E-04,4.58E-08,3.00E-01,3.22E-06,3.50E-01,1.16E-04,7.83E-10,3.00E-01,3.22E-06
3.50E-01,1.16E-04,8.22E-05,3.00E-01,3.41E-06,3.50E-01,1.16E-04,2.29E-08,3.00E-01,3.41E-06,3.50E-01,1.16E-04,3.91E-10,3.00E-01,3.41E-06
3.50E-01,1.16E-04,0.00E+00,3.00E-01,3.50E-06,3.50E-01,1.16E-04,0.00E+00,3.00E-01,3.51E-06,3.50E-01,1.16E-04,0.00E+00,3.00E-01,3.51E-06
